Date,Difficulty_BTC
2017-11-16,1.36E+12
2017-11-17,1.36E+12
2017-11-18,1.36E+12
2017-11-19,1.36E+12
2017-11-20,1.36E+12
2017-11-21,1.36E+12
2017-11-22,1.36E+12
2017-11-23,1.36E+12
2017-11-24,1.36E+12
2017-11-25,1.36E+12
2017-11-26,1.35E+12
2017-11-27,1.35E+12
2017-11-28,1.35E+12
2017-11-29,1.35E+12
2017-11-30,1.35E+12
2017-12-01,1.35E+12
2017-12-02,1.35E+12
2017-12-03,1.35E+12
2017-12-04,1.35E+12
2017-12-05,1.35E+12
2017-12-06,1.35E+12
2017-12-07,1.41E+12
2017-12-08,1.59E+12
2017-12-09,1.59E+12
2017-12-10,1.59E+12
2017-12-11,1.59E+12
2017-12-12,1.59E+12
2017-12-13,1.59E+12
2017-12-14,1.59E+12
2017-12-15,1.59E+12
2017-12-16,1.59E+12
2017-12-17,1.59E+12
2017-12-18,1.59E+12
2017-12-19,1.72E+12
2017-12-20,1.87E+12
2017-12-21,1.87E+12
2017-12-22,1.87E+12
2017-12-23,1.87E+12
2017-12-24,1.87E+12
2017-12-25,1.87E+12
2017-12-26,1.87E+12
2017-12-27,1.87E+12
2017-12-28,1.87E+12
2017-12-29,1.87E+12
2017-12-30,1.87E+12
2017-12-31,1.87E+12
2018-01-01,1.87E+12
2018-01-02,1.92E+12
2018-01-03,1.93E+12
2018-01-04,1.93E+12
2018-01-05,1.93E+12
2018-01-06,1.93E+12
2018-01-07,1.93E+12
2018-01-08,1.93E+12
2018-01-09,1.93E+12
2018-01-10,1.93E+12
2018-01-11,1.93E+12
2018-01-12,1.93E+12
2018-01-13,1.93E+12
2018-01-14,2.13E+12
2018-01-15,2.23E+12
2018-01-16,2.23E+12
2018-01-17,2.23E+12
2018-01-18,2.23E+12
2018-01-19,2.23E+12
2018-01-20,2.23E+12
2018-01-21,2.23E+12
2018-01-22,2.23E+12
2018-01-23,2.23E+12
2018-01-24,2.23E+12
2018-01-25,2.23E+12
2018-01-26,2.46E+12
2018-01-27,2.60E+12
2018-01-28,2.60E+12
2018-01-29,2.60E+12
2018-01-30,2.60E+12
2018-01-31,2.60E+12
2018-02-01,2.60E+12
2018-02-02,2.60E+12
2018-02-03,2.60E+12
2018-02-04,2.60E+12
2018-02-05,2.60E+12
2018-02-06,2.60E+12
2018-02-07,2.61E+12
2018-02-08,2.87E+12
2018-02-09,2.87E+12
2018-02-10,2.87E+12
2018-02-11,2.87E+12
2018-02-12,2.87E+12
2018-02-13,2.87E+12
2018-02-14,2.87E+12
2018-02-15,2.87E+12
2018-02-16,2.87E+12
2018-02-17,2.87E+12
2018-02-18,2.87E+12
2018-02-19,2.87E+12
2018-02-20,2.87E+12
2018-02-21,2.97E+12
2018-02-22,3.01E+12
2018-02-23,3.01E+12
2018-02-24,3.01E+12
2018-02-25,3.01E+12
2018-02-26,3.01E+12
2018-02-27,3.01E+12
2018-02-28,3.01E+12
2018-03-01,3.01E+12
2018-03-02,3.01E+12
2018-03-03,3.01E+12
2018-03-04,3.01E+12
2018-03-05,3.01E+12
2018-03-06,3.23E+12
2018-03-07,3.29E+12
2018-03-08,3.29E+12
2018-03-09,3.29E+12
2018-03-10,3.29E+12
2018-03-11,3.29E+12
2018-03-12,3.29E+12
2018-03-13,3.29E+12
2018-03-14,3.29E+12
2018-03-15,3.29E+12
2018-03-16,3.29E+12
2018-03-17,3.29E+12
2018-03-18,3.29E+12
2018-03-19,3.38E+12
2018-03-20,3.46E+12
2018-03-21,3.46E+12
2018-03-22,3.46E+12
2018-03-23,3.46E+12
2018-03-24,3.46E+12
2018-03-25,3.46E+12
2018-03-26,3.46E+12
2018-03-27,3.46E+12
2018-03-28,3.46E+12
2018-03-29,3.46E+12
2018-03-30,3.46E+12
2018-03-31,3.46E+12
2018-04-01,3.46E+12
2018-04-02,3.49E+12
2018-04-03,3.51E+12
2018-04-04,3.51E+12
2018-04-05,3.51E+12
2018-04-06,3.51E+12
2018-04-07,3.51E+12
2018-04-08,3.51E+12
2018-04-09,3.51E+12
2018-04-10,3.51E+12
2018-04-11,3.51E+12
2018-04-12,3.51E+12
2018-04-13,3.51E+12
2018-04-14,3.51E+12
2018-04-15,3.80E+12
2018-04-16,3.84E+12
2018-04-17,3.84E+12
2018-04-18,3.84E+12
2018-04-19,3.84E+12
2018-04-20,3.84E+12
2018-04-21,3.84E+12
2018-04-22,3.84E+12
2018-04-23,3.84E+12
2018-04-24,3.84E+12
2018-04-25,3.84E+12
2018-04-26,3.84E+12
2018-04-27,3.84E+12
2018-04-28,3.94E+12
2018-04-29,4.02E+12
2018-04-30,4.02E+12
2018-05-01,4.02E+12
2018-05-02,4.02E+12
2018-05-03,4.02E+12
2018-05-04,4.02E+12
2018-05-05,4.02E+12
2018-05-06,4.02E+12
2018-05-07,4.02E+12
2018-05-08,4.02E+12
2018-05-09,4.02E+12
2018-05-10,4.02E+12
2018-05-11,4.02E+12
2018-05-12,4.14E+12
2018-05-13,4.14E+12
2018-05-14,4.14E+12
2018-05-15,4.14E+12
2018-05-16,4.14E+12
2018-05-17,4.14E+12
2018-05-18,4.14E+12
2018-05-19,4.14E+12
2018-05-20,4.14E+12
2018-05-21,4.14E+12
2018-05-22,4.14E+12
2018-05-23,4.14E+12
2018-05-24,4.14E+12
2018-05-25,4.22E+12
2018-05-26,4.31E+12
2018-05-27,4.31E+12
2018-05-28,4.31E+12
2018-05-29,4.31E+12
2018-05-30,4.31E+12
2018-05-31,4.31E+12
2018-06-01,4.31E+12
2018-06-02,4.31E+12
2018-06-03,4.31E+12
2018-06-04,4.31E+12
2018-06-05,4.31E+12
2018-06-06,4.42E+12
2018-06-07,4.94E+12
2018-06-08,4.94E+12
2018-06-09,4.94E+12
2018-06-10,4.94E+12
2018-06-11,4.94E+12
2018-06-12,4.94E+12
2018-06-13,4.94E+12
2018-06-14,4.94E+12
2018-06-15,4.94E+12
2018-06-16,4.94E+12
2018-06-17,4.94E+12
2018-06-18,4.94E+12
2018-06-19,4.94E+12
2018-06-20,5.02E+12
2018-06-21,5.08E+12
2018-06-22,5.08E+12
2018-06-23,5.08E+12
2018-06-24,5.08E+12
2018-06-25,5.08E+12
2018-06-26,5.08E+12
2018-06-27,5.08E+12
2018-06-28,5.08E+12
2018-06-29,5.08E+12
2018-06-30,5.08E+12
2018-07-01,5.08E+12
2018-07-02,5.08E+12
2018-07-03,5.17E+12
2018-07-04,5.36E+12
2018-07-05,5.36E+12
2018-07-06,5.36E+12
2018-07-07,5.36E+12
2018-07-08,5.36E+12
2018-07-09,5.36E+12
2018-07-10,5.36E+12
2018-07-11,5.36E+12
2018-07-12,5.36E+12
2018-07-13,5.36E+12
2018-07-14,5.36E+12
2018-07-15,5.36E+12
2018-07-16,5.36E+12
2018-07-17,5.36E+12
2018-07-18,5.20E+12
2018-07-19,5.18E+12
2018-07-20,5.18E+12
2018-07-21,5.18E+12
2018-07-22,5.18E+12
2018-07-23,5.18E+12
2018-07-24,5.18E+12
2018-07-25,5.18E+12
2018-07-26,5.18E+12
2018-07-27,5.18E+12
2018-07-28,5.18E+12
2018-07-29,5.18E+12
2018-07-30,5.60E+12
2018-07-31,5.95E+12
2018-08-01,5.95E+12
2018-08-02,5.95E+12
2018-08-03,5.95E+12
2018-08-04,5.95E+12
2018-08-05,5.95E+12
2018-08-06,5.95E+12
2018-08-07,5.95E+12
2018-08-08,5.95E+12
2018-08-09,5.95E+12
2018-08-10,5.95E+12
2018-08-11,5.95E+12
2018-08-12,6.20E+12
2018-08-13,6.39E+12
2018-08-14,6.39E+12
2018-08-15,6.39E+12
2018-08-16,6.39E+12
2018-08-17,6.39E+12
2018-08-18,6.39E+12
2018-08-19,6.39E+12
2018-08-20,6.39E+12
2018-08-21,6.39E+12
2018-08-22,6.39E+12
2018-08-23,6.39E+12
2018-08-24,6.39E+12
2018-08-25,6.51E+12
2018-08-26,6.73E+12
2018-08-27,6.73E+12
2018-08-28,6.73E+12
2018-08-29,6.73E+12
2018-08-30,6.73E+12
2018-08-31,6.73E+12
2018-09-01,6.73E+12
2018-09-02,6.73E+12
2018-09-03,6.73E+12
2018-09-04,6.73E+12
2018-09-05,6.73E+12
2018-09-06,6.73E+12
2018-09-07,6.73E+12
2018-09-08,6.97E+12
2018-09-09,7.02E+12
2018-09-10,7.02E+12
2018-09-11,7.02E+12
2018-09-12,7.02E+12
2018-09-13,7.02E+12
2018-09-14,7.02E+12
2018-09-15,7.02E+12
2018-09-16,7.02E+12
2018-09-17,7.02E+12
2018-09-18,7.02E+12
2018-09-19,7.02E+12
2018-09-20,7.02E+12
2018-09-21,7.03E+12
2018-09-22,7.15E+12
2018-09-23,7.15E+12
2018-09-24,7.15E+12
2018-09-25,7.15E+12
2018-09-26,7.15E+12
2018-09-27,7.15E+12
2018-09-28,7.15E+12
2018-09-29,7.15E+12
2018-09-30,7.15E+12
2018-10-01,7.15E+12
2018-10-02,7.15E+12
2018-10-03,7.15E+12
2018-10-04,7.15E+12
2018-10-05,7.36E+12
2018-10-06,7.45E+12
2018-10-07,7.45E+12
2018-10-08,7.45E+12
2018-10-09,7.45E+12
2018-10-10,7.45E+12
2018-10-11,7.45E+12
2018-10-12,7.45E+12
2018-10-13,7.45E+12
2018-10-14,7.45E+12
2018-10-15,7.45E+12
2018-10-16,7.45E+12
2018-10-17,7.45E+12
2018-10-18,7.45E+12
2018-10-19,7.43E+12
2018-10-20,7.18E+12
2018-10-21,7.18E+12
2018-10-22,7.18E+12
2018-10-23,7.18E+12
2018-10-24,7.18E+12
2018-10-25,7.18E+12
2018-10-26,7.18E+12
2018-10-27,7.18E+12
2018-10-28,7.18E+12
2018-10-29,7.18E+12
2018-10-30,7.18E+12
2018-10-31,7.18E+12
2018-11-01,7.18E+12
2018-11-02,7.18E+12
2018-11-03,7.18E+12
2018-11-04,7.18E+12
2018-11-05,7.18E+12
2018-11-06,7.18E+12
2018-11-07,7.18E+12
2018-11-08,7.18E+12
2018-11-09,7.18E+12
2018-11-10,7.18E+12
2018-11-11,7.18E+12
2018-11-12,7.18E+12
2018-11-13,7.18E+12
2018-11-14,7.18E+12
2018-11-15,7.18E+12
2018-11-16,7.18E+12
2018-11-17,7.18E+12
2018-11-18,6.65E+12
2018-11-19,6.65E+12
2018-11-20,6.65E+12
2018-11-21,6.65E+12
2018-11-22,6.65E+12
2018-11-23,6.65E+12
2018-11-24,6.65E+12
2018-11-25,6.65E+12
2018-11-26,6.65E+12
2018-11-27,6.65E+12
2018-11-28,6.65E+12
2018-11-29,6.65E+12
2018-11-30,6.65E+12
2018-12-01,6.65E+12
2018-12-02,6.65E+12
2018-12-03,6.65E+12
2018-12-04,6.19E+12
2018-12-05,5.65E+12
2018-12-06,5.65E+12
2018-12-07,5.65E+12
2018-12-08,5.65E+12
2018-12-09,5.65E+12
2018-12-10,5.65E+12
2018-12-11,5.65E+12
2018-12-12,5.65E+12
2018-12-13,5.65E+12
2018-12-14,5.65E+12
2018-12-15,5.65E+12
2018-12-16,5.65E+12
2018-12-17,5.65E+12
2018-12-18,5.65E+12
2018-12-19,5.62E+12
2018-12-20,5.11E+12
2018-12-21,5.11E+12
2018-12-22,5.11E+12
2018-12-23,5.11E+12
2018-12-24,5.11E+12
2018-12-25,5.11E+12
2018-12-26,5.11E+12
2018-12-27,5.11E+12
2018-12-28,5.11E+12
2018-12-29,5.11E+12
2018-12-30,5.11E+12
2018-12-31,5.11E+12
2019-01-01,5.25E+12
2019-01-02,5.62E+12
2019-01-03,5.62E+12
2019-01-04,5.62E+12
2019-01-05,5.62E+12
2019-01-06,5.62E+12
2019-01-07,5.62E+12
2019-01-08,5.62E+12
2019-01-09,5.62E+12
2019-01-10,5.62E+12
2019-01-11,5.62E+12
2019-01-12,5.62E+12
2019-01-13,5.62E+12
2019-01-14,5.62E+12
2019-01-15,5.86E+12
2019-01-16,5.88E+12
2019-01-17,5.88E+12
2019-01-18,5.88E+12
2019-01-19,5.88E+12
2019-01-20,5.88E+12
2019-01-21,5.88E+12
2019-01-22,5.88E+12
2019-01-23,5.88E+12
2019-01-24,5.88E+12
2019-01-25,5.88E+12
2019-01-26,5.88E+12
2019-01-27,5.88E+12
2019-01-28,5.88E+12
2019-01-29,5.84E+12
2019-01-30,5.81E+12
2019-01-31,5.81E+12
2019-02-01,5.81E+12
2019-02-02,5.81E+12
2019-02-03,5.81E+12
2019-02-04,5.81E+12
2019-02-05,5.81E+12
2019-02-06,5.81E+12
2019-02-07,5.81E+12
2019-02-08,5.81E+12
2019-02-09,5.81E+12
2019-02-10,5.81E+12
2019-02-11,5.89E+12
2019-02-12,6.06E+12
2019-02-13,6.06E+12
2019-02-14,6.06E+12
2019-02-15,6.06E+12
2019-02-16,6.06E+12
2019-02-17,6.06E+12
2019-02-18,6.06E+12
2019-02-19,6.06E+12
2019-02-20,6.06E+12
2019-02-21,6.06E+12
2019-02-22,6.06E+12
2019-02-23,6.06E+12
2019-02-24,6.06E+12
2019-02-25,6.06E+12
2019-02-26,6.07E+12
2019-02-27,6.07E+12
2019-02-28,6.07E+12
2019-03-01,6.07E+12
2019-03-02,6.07E+12
2019-03-03,6.07E+12
2019-03-04,6.07E+12
2019-03-05,6.07E+12
2019-03-06,6.07E+12
2019-03-07,6.07E+12
2019-03-08,6.07E+12
2019-03-09,6.07E+12
2019-03-10,6.07E+12
2019-03-11,6.07E+12
2019-03-12,6.07E+12
2019-03-13,6.07E+12
2019-03-14,6.07E+12
2019-03-15,6.07E+12
2019-03-16,6.07E+12
2019-03-17,6.07E+12
2019-03-18,6.07E+12
2019-03-19,6.07E+12
2019-03-20,6.07E+12
2019-03-21,6.07E+12
2019-03-22,6.07E+12
2019-03-23,6.07E+12
2019-03-24,6.07E+12
2019-03-25,6.37E+12
2019-03-26,6.38E+12
2019-03-27,6.38E+12
2019-03-28,6.38E+12
2019-03-29,6.38E+12
2019-03-30,6.38E+12
2019-03-31,6.38E+12
2019-04-01,6.38E+12
2019-04-02,6.38E+12
2019-04-03,6.38E+12
2019-04-04,6.38E+12
2019-04-05,6.38E+12
2019-04-06,6.38E+12
2019-04-07,6.38E+12
2019-04-08,6.39E+12
2019-04-09,6.39E+12
2019-04-10,6.39E+12
2019-04-11,6.39E+12
2019-04-12,6.39E+12
2019-04-13,6.39E+12
2019-04-14,6.39E+12
2019-04-15,6.39E+12
2019-04-16,6.39E+12
2019-04-17,6.39E+12
2019-04-18,6.39E+12
2019-04-19,6.39E+12
2019-04-20,6.39E+12
2019-04-21,6.39E+12
2019-04-22,6.36E+12
2019-04-23,6.35E+12
2019-04-24,6.35E+12
2019-04-25,6.35E+12
2019-04-26,6.35E+12
2019-04-27,6.35E+12
2019-04-28,6.35E+12
2019-04-29,6.35E+12
2019-04-30,6.35E+12
2019-05-01,6.35E+12
2019-05-02,6.35E+12
2019-05-03,6.35E+12
2019-05-04,6.55E+12
2019-05-05,6.70E+12
2019-05-06,6.70E+12
2019-05-07,6.70E+12
2019-05-08,6.70E+12
2019-05-09,6.70E+12
2019-05-10,6.70E+12
2019-05-11,6.70E+12
2019-05-12,6.70E+12
2019-05-13,6.70E+12
2019-05-14,6.70E+12
2019-05-15,6.70E+12
2019-05-16,6.70E+12
2019-05-17,6.70E+12
2019-05-18,6.70E+12
2019-05-19,6.70E+12
2019-05-20,6.70E+12
2019-05-21,6.70E+12
2019-05-22,6.70E+12
2019-05-23,6.70E+12
2019-05-24,6.70E+12
2019-05-25,6.70E+12
2019-05-26,6.70E+12
2019-05-27,6.70E+12
2019-05-28,6.70E+12
2019-05-29,6.70E+12
2019-05-30,6.75E+12
2019-05-31,7.46E+12
2019-06-01,7.46E+12
2019-06-02,7.46E+12
2019-06-03,7.46E+12
2019-06-04,7.46E+12
2019-06-05,7.46E+12
2019-06-06,7.46E+12
2019-06-07,7.46E+12
2019-06-08,7.46E+12
2019-06-09,7.46E+12
2019-06-10,7.46E+12
2019-06-11,7.46E+12
2019-06-12,7.46E+12
2019-06-13,7.46E+12
2019-06-14,7.41E+12
2019-06-15,7.41E+12
2019-06-16,7.41E+12
2019-06-17,7.41E+12
2019-06-18,7.41E+12
2019-06-19,7.41E+12
2019-06-20,7.41E+12
2019-06-21,7.41E+12
2019-06-22,7.41E+12
2019-06-23,7.41E+12
2019-06-24,7.41E+12
2019-06-25,7.41E+12
2019-06-26,7.41E+12
2019-06-27,7.87E+12
2019-06-28,7.93E+12
2019-06-29,7.93E+12
2019-06-30,7.93E+12
2019-07-01,7.93E+12
2019-07-02,7.93E+12
2019-07-03,7.93E+12
2019-07-04,7.93E+12
2019-07-05,7.93E+12
2019-07-06,7.93E+12
2019-07-07,7.93E+12
2019-07-08,7.93E+12
2019-07-09,8.59E+12
2019-07-10,9.06E+12
2019-07-11,9.06E+12
2019-07-12,9.06E+12
2019-07-13,9.06E+12
2019-07-14,9.06E+12
2019-07-15,9.06E+12
2019-07-16,9.06E+12
2019-07-17,9.06E+12
2019-07-18,9.06E+12
2019-07-19,9.06E+12
2019-07-20,9.06E+12
2019-07-21,9.06E+12
2019-07-22,9.06E+12
2019-07-23,9.03E+12
2019-07-24,9.01E+12
2019-07-25,9.01E+12
2019-07-26,9.01E+12
2019-07-27,9.01E+12
2019-07-28,9.01E+12
2019-07-29,9.01E+12
2019-07-30,9.01E+12
2019-07-31,9.01E+12
2019-08-01,9.01E+12
2019-08-02,9.01E+12
2019-08-03,9.01E+12
2019-08-04,9.01E+12
2019-08-05,9.89E+12
2019-08-06,9.99E+12
2019-08-07,9.99E+12
2019-08-08,9.99E+12
2019-08-09,9.99E+12
2019-08-10,9.99E+12
2019-08-11,9.99E+12
2019-08-12,9.99E+12
2019-08-13,9.99E+12
2019-08-14,9.99E+12
2019-08-15,9.99E+12
2019-08-16,9.99E+12
2019-08-17,9.99E+12
2019-08-18,1.00E+13
2019-08-19,1.02E+13
2019-08-20,1.02E+13
2019-08-21,1.02E+13
2019-08-22,1.02E+13
2019-08-23,1.02E+13
2019-08-24,1.02E+13
2019-08-25,1.02E+13
2019-08-26,1.02E+13
2019-08-27,1.02E+13
2019-08-28,1.02E+13
2019-08-29,1.02E+13
2019-08-30,1.02E+13
2019-08-31,1.02E+13
2019-09-01,1.07E+13
2019-09-02,1.08E+13
2019-09-03,1.08E+13
2019-09-04,1.08E+13
2019-09-05,1.08E+13
2019-09-06,1.08E+13
2019-09-07,1.08E+13
2019-09-08,1.08E+13
2019-09-09,1.08E+13
2019-09-10,1.08E+13
2019-09-11,1.08E+13
2019-09-12,1.08E+13
2019-09-13,1.10E+13
2019-09-14,1.19E+13
2019-09-15,1.19E+13
2019-09-16,1.19E+13
2019-09-17,1.19E+13
2019-09-18,1.19E+13
2019-09-19,1.19E+13
2019-09-20,1.19E+13
2019-09-21,1.19E+13
2019-09-22,1.19E+13
2019-09-23,1.19E+13
2019-09-24,1.19E+13
2019-09-25,1.19E+13
2019-09-26,1.20E+13
2019-09-27,1.28E+13
2019-09-28,1.28E+13
2019-09-29,1.28E+13
2019-09-30,1.28E+13
2019-10-01,1.28E+13
2019-10-02,1.28E+13
2019-10-03,1.28E+13
2019-10-04,1.28E+13
2019-10-05,1.28E+13
2019-10-06,1.28E+13
2019-10-07,1.28E+13
2019-10-08,1.28E+13
2019-10-09,1.28E+13
2019-10-10,1.29E+13
2019-10-11,1.30E+13
2019-10-12,1.30E+13
2019-10-13,1.30E+13
2019-10-14,1.30E+13
2019-10-15,1.30E+13
2019-10-16,1.30E+13
2019-10-17,1.30E+13
2019-10-18,1.30E+13
2019-10-19,1.30E+13
2019-10-20,1.30E+13
2019-10-21,1.30E+13
2019-10-22,1.30E+13
2019-10-23,1.31E+13
2019-10-24,1.37E+13
2019-10-25,1.37E+13
2019-10-26,1.37E+13
2019-10-27,1.37E+13
2019-10-28,1.37E+13
2019-10-29,1.37E+13
2019-10-30,1.37E+13
2019-10-31,1.37E+13
2019-11-01,1.37E+13
2019-11-02,1.37E+13
2019-11-03,1.37E+13
2019-11-04,1.37E+13
2019-11-05,1.37E+13
2019-11-06,1.37E+13
2019-11-07,1.37E+13
2019-11-08,1.27E+13
2019-11-09,1.27E+13
2019-11-10,1.27E+13
2019-11-11,1.27E+13
2019-11-12,1.27E+13
2019-11-13,1.27E+13
2019-11-14,1.27E+13
2019-11-15,1.27E+13
2019-11-16,1.27E+13
2019-11-17,1.27E+13
2019-11-18,1.27E+13
2019-11-19,1.27E+13
2019-11-20,1.27E+13
2019-11-21,1.28E+13
2019-11-22,1.30E+13
2019-11-23,1.30E+13
2019-11-24,1.30E+13
2019-11-25,1.30E+13
2019-11-26,1.30E+13
2019-11-27,1.30E+13
2019-11-28,1.30E+13
2019-11-29,1.30E+13
2019-11-30,1.30E+13
2019-12-01,1.30E+13
2019-12-02,1.30E+13
2019-12-03,1.30E+13
2019-12-04,1.30E+13
2019-12-05,1.30E+13
2019-12-06,1.29E+13
2019-12-07,1.29E+13
2019-12-08,1.29E+13
2019-12-09,1.29E+13
2019-12-10,1.29E+13
2019-12-11,1.29E+13
2019-12-12,1.29E+13
2019-12-13,1.29E+13
2019-12-14,1.29E+13
2019-12-15,1.29E+13
2019-12-16,1.29E+13
2019-12-17,1.29E+13
2019-12-18,1.29E+13
2019-12-19,1.29E+13
2019-12-20,1.29E+13
2019-12-21,1.29E+13
2019-12-22,1.29E+13
2019-12-23,1.29E+13
2019-12-24,1.29E+13
2019-12-25,1.29E+13
2019-12-26,1.29E+13
2019-12-27,1.29E+13
2019-12-28,1.29E+13
2019-12-29,1.29E+13
2019-12-30,1.29E+13
2019-12-31,1.29E+13
2020-01-01,1.30E+13
2020-01-02,1.38E+13
2020-01-03,1.38E+13
2020-01-04,1.38E+13
2020-01-05,1.38E+13
2020-01-06,1.38E+13
2020-01-07,1.38E+13
2020-01-08,1.38E+13
2020-01-09,1.38E+13
2020-01-10,1.38E+13
2020-01-11,1.38E+13
2020-01-12,1.38E+13
2020-01-13,1.38E+13
2020-01-14,1.38E+13
2020-01-15,1.48E+13
2020-01-16,1.48E+13
2020-01-17,1.48E+13
2020-01-18,1.48E+13
2020-01-19,1.48E+13
2020-01-20,1.48E+13
2020-01-21,1.48E+13
2020-01-22,1.48E+13
2020-01-23,1.48E+13
2020-01-24,1.48E+13
2020-01-25,1.48E+13
2020-01-26,1.48E+13
2020-01-27,1.48E+13
2020-01-28,1.52E+13
2020-01-29,1.55E+13
2020-01-30,1.55E+13
2020-01-31,1.55E+13
2020-02-01,1.55E+13
2020-02-02,1.55E+13
2020-02-03,1.55E+13
2020-02-04,1.55E+13
2020-02-05,1.55E+13
2020-02-06,1.55E+13
2020-02-07,1.55E+13
2020-02-08,1.55E+13
2020-02-09,1.55E+13
2020-02-10,1.55E+13
2020-02-11,1.55E+13
2020-02-12,1.55E+13
2020-02-13,1.55E+13
2020-02-14,1.55E+13
2020-02-15,1.55E+13
2020-02-16,1.55E+13
2020-02-17,1.55E+13
2020-02-18,1.55E+13
2020-02-19,1.55E+13
2020-02-20,1.55E+13
2020-02-21,1.55E+13
2020-02-22,1.55E+13
2020-02-23,1.55E+13
2020-02-24,1.55E+13
2020-02-25,1.55E+13
2020-02-26,1.55E+13
2020-02-27,1.55E+13
2020-02-28,1.55E+13
2020-02-29,1.55E+13
2020-03-01,1.55E+13
2020-03-02,1.55E+13
2020-03-03,1.55E+13
2020-03-04,1.55E+13
2020-03-05,1.55E+13
2020-03-06,1.55E+13
2020-03-07,1.55E+13
2020-03-08,1.55E+13
2020-03-09,1.61E+13
2020-03-10,1.66E+13
2020-03-11,1.66E+13
2020-03-12,1.66E+13
2020-03-13,1.66E+13
2020-03-14,1.66E+13
2020-03-15,1.66E+13
2020-03-16,1.66E+13
2020-03-17,1.66E+13
2020-03-18,1.66E+13
2020-03-19,1.66E+13
2020-03-20,1.66E+13
2020-03-21,1.66E+13
2020-03-22,1.66E+13
2020-03-23,1.66E+13
2020-03-24,1.66E+13
2020-03-25,1.66E+13
2020-03-26,1.41E+13
2020-03-27,1.39E+13
2020-03-28,1.39E+13
2020-03-29,1.39E+13
2020-03-30,1.39E+13
2020-03-31,1.39E+13
2020-04-01,1.39E+13
2020-04-02,1.39E+13
2020-04-03,1.39E+13
2020-04-04,1.39E+13
2020-04-05,1.39E+13
2020-04-06,1.39E+13
2020-04-07,1.39E+13
2020-04-08,1.44E+13
2020-04-09,1.47E+13
2020-04-10,1.47E+13
2020-04-11,1.47E+13
2020-04-12,1.47E+13
2020-04-13,1.47E+13
2020-04-14,1.47E+13
2020-04-15,1.47E+13
2020-04-16,1.47E+13
2020-04-17,1.47E+13
2020-04-18,1.47E+13
2020-04-19,1.47E+13
2020-04-20,1.47E+13
2020-04-21,1.56E+13
2020-04-22,1.60E+13
2020-04-23,1.60E+13
2020-04-24,1.60E+13
2020-04-25,1.60E+13
2020-04-26,1.60E+13
2020-04-27,1.60E+13
2020-04-28,1.60E+13
2020-04-29,1.60E+13
2020-04-30,1.60E+13
2020-05-01,1.60E+13
2020-05-02,1.60E+13
2020-05-03,1.60E+13
2020-05-04,1.60E+13
2020-05-05,1.61E+13
2020-05-06,1.61E+13
2020-05-07,1.61E+13
2020-05-08,1.61E+13
2020-05-09,1.61E+13
2020-05-10,1.61E+13
2020-05-11,1.61E+13
2020-05-12,1.61E+13
2020-05-13,1.61E+13
2020-05-14,1.61E+13
2020-05-15,1.61E+13
2020-05-16,1.61E+13
2020-05-17,1.61E+13
2020-05-18,1.61E+13
2020-05-19,1.61E+13
2020-05-20,1.52E+13
2020-05-21,1.51E+13
2020-05-22,1.51E+13
2020-05-23,1.51E+13
2020-05-24,1.51E+13
2020-05-25,1.51E+13
2020-05-26,1.51E+13
2020-05-27,1.51E+13
2020-05-28,1.51E+13
2020-05-29,1.51E+13
2020-05-30,1.51E+13
2020-05-31,1.51E+13
2020-06-01,1.51E+13
2020-06-02,1.51E+13
2020-06-03,1.51E+13
2020-06-04,1.45E+13
2020-06-05,1.37E+13
2020-06-06,1.37E+13
2020-06-07,1.37E+13
2020-06-08,1.37E+13
2020-06-09,1.37E+13
2020-06-10,1.37E+13
2020-06-11,1.37E+13
2020-06-12,1.37E+13
2020-06-13,1.37E+13
2020-06-14,1.37E+13
2020-06-15,1.37E+13
2020-06-16,1.43E+13
2020-06-17,1.58E+13
2020-06-18,1.58E+13
2020-06-19,1.58E+13
2020-06-20,1.58E+13
2020-06-21,1.58E+13
2020-06-22,1.58E+13
2020-06-23,1.58E+13
2020-06-24,1.58E+13
2020-06-25,1.58E+13
2020-06-26,1.58E+13
2020-06-27,1.58E+13
2020-06-28,1.58E+13
2020-06-29,1.58E+13
2020-06-30,1.58E+13
2020-07-01,1.58E+13
2020-07-02,1.58E+13
2020-07-03,1.58E+13
2020-07-04,1.58E+13
2020-07-05,1.58E+13
2020-07-06,1.58E+13
2020-07-07,1.58E+13
2020-07-08,1.58E+13
2020-07-09,1.58E+13
2020-07-10,1.58E+13
2020-07-11,1.58E+13
2020-07-12,1.58E+13
2020-07-13,1.66E+13
2020-07-14,1.73E+13
2020-07-15,1.73E+13
2020-07-16,1.73E+13
2020-07-17,1.73E+13
2020-07-18,1.73E+13
2020-07-19,1.73E+13
2020-07-20,1.73E+13
2020-07-21,1.73E+13
2020-07-22,1.73E+13
2020-07-23,1.73E+13
2020-07-24,1.73E+13
2020-07-25,1.73E+13
2020-07-26,1.73E+13
2020-07-27,1.73E+13
2020-07-28,1.68E+13
2020-07-29,1.68E+13
2020-07-30,1.68E+13
2020-07-31,1.68E+13
2020-08-01,1.68E+13
2020-08-02,1.68E+13
2020-08-03,1.68E+13
2020-08-04,1.68E+13
2020-08-05,1.68E+13
2020-08-06,1.68E+13
2020-08-07,1.68E+13
2020-08-08,1.68E+13
2020-08-09,1.68E+13
2020-08-10,1.69E+13
